data,Anomaly,Anomaly_Score
42C#3031C48064000401,0,-0.027741456043977042
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
081#0000000000000000,0,-0.024433497862634435
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
2A1#FFFFFFFF00000000,0,-0.010841171161550422
3A7#0E600B045F000000,0,-0.017177720503938287
415#000038F10FFF0FFF,0,-0.01868925815806949
331#C00005A60A000002,0,-0.03097520746920429
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
3D0#010F05A688000000,0,-0.03097520746920429
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
2A4#2300020000020000,0,-0.01146948873395709
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
2A4#2402000002000002,0,-0.0057649157744965596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00003CF00FFF0FFF,0,-0.014120160958601802
416#4660F808010A8000,0,-0.024274302275619497
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
2A4#25030B0000000000,0,-0.012204648137555951
45E#4052000000000000,0,-0.026094520843234104
331#C00005A60A000002,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
3CA#05BC00003C000000,0,-0.008351374990676286
204#C0007D0000000000,0,-0.01519338432866374
412#0000000000000000,0,-0.009417867879995712
479#FE0FFE0000000000,0,-0.0
290#0000000000000000,0,-0.013672389826870357
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
287#0000000000000000,0,-0.018470801292428174
42F#7D04000271000000,0,-0.008444012661237177
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
45E#000000000000F200,0,-0.02449997852748409
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
2A4#1024898200000000,0,-0.008477074291849296
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000008FD0FFF0FFF,0,-0.014718420939487886
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
591#9100FFFFFFFFFFFF,0,-0.01740570676550035
462#FFFCFFFCFFFEFFFC,0,-0.026338741519912
465#FFFCFFFCFFFEFFFC,0,-0.03097520746920429
464#F8FFF0FFFFFEF8F8,0,-0.023665256618178032
467#F8FFF0FFFFFEF8F8,0,-0.015996784211167236
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
2A4#2100000000000000,0,-0.014378387856087915
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00000CFC0FFF0FFF,0,-0.023476999027463363
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
3CA#05BC00003C000000,0,-0.008351374990676286
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
2A4#2200000000000200,0,-0.03097520746920429
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
45E#1FD5ECEAFE5ECEA8,0,-0.022450742867522633
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#2300020000020000,0,-0.01146948873395709
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000010FB0FFF0FFF,0,-0.01986746922259902
416#4760F708010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
42F#7D04000271000000,0,-0.008444012661237177
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
2A4#25030B0000000000,0,-0.012204648137555951
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000014FA0FFF0FFF,0,-0.025756740540872514
167#008000000001E300,0,-0.01660872076069897
202#1CF4480040000000,0,-0.013583964729176723
412#0000000000000000,0,-0.009417867879995712
204#C0007D0000000000,0,-0.01519338432866374
45E#2000190000100000,0,-0.027736443316934534
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000018F90FFF0FFF,0,-0.021393712329420722
5E2#E200FFFFFFFFFFFF,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CF2580040000000,0,-0.01638613289358848
3CA#05BC00003C000000,0,-0.008351374990676286
204#C0007D0000000000,0,-0.01519338432866374
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
40A#C104FFFFFFFFFFFF,0,-0.02527524936677278
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
2A4#1024898200000000,0,-0.008477074291849296
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF0680040000000,0,-0.0172438402423975
2AC#3000000000000000,1,0.004293990151188198
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
45E#7010000000000008,0,-0.02465500579761498
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
2A4#2100000000000000,0,-0.014378387856087915
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
479#FE0FFE0000000000,0,-0.0
4A2#0000000000000000,0,-0.015471870212797889
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000020F70FFF0FFF,0,-0.021397744692338294
3A7#0E600B045F000000,0,-0.017177720503938287
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
2A4#2200000000000200,0,-0.03097520746920429
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
3EE#0005081B80000000,0,-0.024702186627666822
43E#0037100000000000,1,0.0037931425613647596
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#2300020000020000,0,-0.01146948873395709
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
3D8#000000008445F000,0,-0.025580293779120578
415#000024F60FFF0FFF,0,-0.014400959755040299
416#4860F608010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
3CA#05BC00003C000000,0,-0.008351374990676286
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#25030B0000000000,0,-0.012204648137555951
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
412#0000000000000000,0,-0.009417867879995712
42C#3031C48064000400,0,-0.0237033295837199
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
290#0000000000000000,0,-0.013672389826870357
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00002CF40FFF0FFF,0,-0.024268436022159057
167#008000000001E300,0,-0.01660872076069897
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
287#0000000000000000,0,-0.018470801292428174
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
3B8#FFFFFFFF00000000,0,-0.02045471151038658
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
2A4#1024898200000000,0,-0.008477074291849296
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000030F30FFF0FFF,0,-0.01658703438644049
167#008000000001E300,0,-0.01660872076069897
3CA#05BC00003C000000,0,-0.008351374990676286
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
2A4#2100000000000000,0,-0.014378387856087915
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000034F20FFF0FFF,0,-0.026513518835488303
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
2A4#2200000000000200,0,-0.03097520746920429
179#01E30800B2050000,0,-0.010565788609736781
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
2A4#2300020000020000,0,-0.01146948873395709
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000038F10FFF0FFF,0,-0.01868925815806949
416#4960F508010A8000,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
2A4#2402000002000002,0,-0.0057649157744965596
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
3B5#FFFDFFFDFFFDFFFD,0,-0.020937125856099248
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#25030B0000000000,0,-0.012204648137555951
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00003CF00FFF0FFF,0,-0.014120160958601802
167#008000000001E300,0,-0.01660872076069897
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
479#FE0FFE0000000000,0,-0.0
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CEE780040000000,0,-0.006084926970056137
346#000000030300C000,0,-0.01668863823205685
204#C0007D0000000000,0,-0.01519338432866374
348#0000000000000000,0,-0.005902289686839202
42F#7D04000271000000,0,-0.008444012661237177
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
188#4000000000000000,0,-0.03097520746920429
3B2#41880012E6000332,0,-0.02303135091847336
40A#C110FFFFFFFFFF00,0,-0.02630918644200808
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
2A4#1024898200000000,0,-0.008477074291849296
3CA#05BC00003C000000,0,-0.008351374990676286
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
2A4#2100000000000000,0,-0.014378387856087915
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000008FD0FFF0FFF,0,-0.014718420939487886
